Location ZIP [Public School] 2011-12,School Name,ScriptEd,NAF/DOE,CTE,MOUSE,CSNYC,Bootstrap,SGD,SEP,TEALS,ECS,ASE,C/I,AP CS A,Club,Charter,CS Courses?,Address,Website,Borough,Lowest Grade Offered,Highest Grade Offered,Total Students [Public School] 2011-12,% of Students Eligible for Free Lunch Program (2011-12 and 2014-15),% of Student Eligible for a Free or Reduced-Fee Lunch
10010,47 American Sign Language and English Secondary School,,,,,YES,,,,,YES,,,,,,Unclear,"225 East 23rd Street, New York, NY 10010",http://insideschools.org/component/schools/school/39,MANHATTAN,9th Grade,12th Grade,184,83.0%,
10031,A PHILIP RANDOLPH CAMPUS HIGH SCHOOL,,,,,,,,,,,,,,,,Academy of Engineering has STEM curriculum via Project Lead the Way; lots of AP but no CS AP; (212) 926-0113,"443 W 135th St, New York, NY 10031",http://aprandolph.enschool.org/,MANHATTAN,9th Grade,12th Grade,1279,73.7%,76.1%
11213,ACADEMY FOR HEALTH CAREERS,,,YES,,,,,,,,,,,,,In 2nd year,"150 ALBANY AVE, BROOKLYN, NY 11213",http://insideschools.org/component/schools/school/1665,BROOKLYN,9th Grade,12th Grade,314,92.0%,
10453,ACADEMY FOR LANGUAGE AND TECHNOLOGY,,YES,YES,YES,,,,,,,,,,,,"MOUSE, far from subway","1700 Macombs Road, Bronx, NY 10453",http://insideschools.org/component/schools/school/1475,BRONX,9th Grade,12th Grade,336,87.2%,92.3%
10466,Academy for Scholarship and Entrepreneurship: A College Board School,,,YES,,YES,,,,,YES,,,,,,Unclear,"921 East 228th Street, Bronx, NY 10466",http://insideschools.org/component/schools/school/572,Bronx,8th Grade,12th Grade,437,81.0%,
11101,ACADEMY OF FINANCE AND ENTERPRISE,,YES,YES,,,,,,,,,,,,,"""Computer"" offered; Business oriented","30-20 Thomson Avenue, Long Island City, NY 11101","http://www.aofehs.org/
http://insideschools.org/component/schools/school/1024",Queens,9th Grade,12th Grade,420,60.5%,75.0%
11226,Academy of Hospitality and Tourism,,YES,YES,,,,,,,,,,,,,Paid internships at Marriott; careers in hotels/restaurants,"911 FLATBUSH AVENUE, Brooklyn NY 11226",http://insideschools.org/component/schools/school/1377,BROOKLYN,9th Grade,12th Grade,303,84.0%,
11208,Academy of Innovative Technology,YES,YES,,,YES,,,,,,,,,,,Current ScriptEd School,"999 Jamaica Avenue, Brooklyn, NY 11208",http://insideschools.org/component/schools/school/1506,BROOKLYN,9th Grade,12th Grade,440,79.0%,
11238,ACORN COMMUNITY HIGH SCHOOL,,,,,,,,,,,,,,,,Technology Department; encourages black and latino boys to attend college,"561 Grand Avenue, Brooklyn, NY 11238",http://acornchs.org/,BROOKLYN,9th Grade,12th Grade,731,78.9%,87.4%
10451,ALFRED E SMITH CAREER AND TECHNICAL HIGH SCHOOL,,YES,YES,,,,,,,,,,,,,Unclear,"333 East 151st Street, Bronx, NY 10451",http://insideschools.org/component/schools/school/296,BRONX,9th Grade,12th Grade,719,72.3%,78.4%
