School Name,Minutes from Grand Central Terminal,Minutes from Fulton Center,Minutes from MetroTech Center
47 American Sign Language and English Secondary School,9,22,31
A PHILIP RANDOLPH CAMPUS HIGH SCHOOL,38,38,45
ACADEMY FOR HEALTH CAREERS,47,32,29
ACADEMY FOR LANGUAGE AND TECHNOLOGY,35,50,65
Academy for Scholarship and Entrepreneurship: A College Board School,68,77,86
ACADEMY OF FINANCE AND ENTERPRISE,18,37,38
Academy of Hospitality and Tourism,45,39,25
Academy of Innovative Technology,50,45,39
ACORN COMMUNITY HIGH SCHOOL,44,27,18
ALFRED E SMITH CAREER AND TECHNICAL HIGH SCHOOL,28,43,58
ALL CITY LEADERSHIP SECONDARY SCHOOL,33,46,31
ARTURO SCHOMBURG SATELLITE ACADEMY BRONX,38,53,62
Aspirations Diploma Plus High School,39,27,24
ASTOR COLLEGIATE ACADEMY,59,69,79
Automotive High School,25,32,31
AVIATION CAREER AND TECHNICAL HIGH SCHOOL,16,41,51
BELMONT PREPERATORY HIGH SCHOOL,26,47,63
Boys and Girls High School,38,19,16
Bronx Academy for Software Engineering (BASE),55,69,77
BRONX ACADEMY OF LETTERS,23,44,55
BRONX AEROSPACE HIGH SCHOOL,62,69,79
BRONX CENTER FOR SCIENCE AND MATHEMATICS,55,73,74
BRONX COLLEGIATE ACADEMY,35,51,49
BRONX COMMUNITY HIGH SCHOOL,58,75,86
Bronx Compass High School,58,75,86
Bronx Design and Construction Academy,28,43,58
BRONX ENGINEERING AND TECHNOLOGY ACADEMY,28,62,57
BRONX HIGH SCHOOL LAW AND COMMUNITY SERVICES,26,47,63
BRONX HIGH SCHOOL OF BUSINESS,35,51,49
BRONX INTERNATIONAL HIGH SCHOOL,46,68,68
BRONX LATIN SCHOOL,49,59,69
BRONX LEADERSHIP ACADEMY HIGH SCHOOL,41,56,61
BRONX LIGHTHOUSE CHARTER SCHOOL,26,36,51
BRONX PREPARATORY CHARTER SCHOOL,43,56,62
BRONX REGIONAL HS,38,53,62
"BRONX SCHOOL FOR LAW, GOVERNMENT AND JUSTICE",32,47,53
BRONX SCHOOL OF LAW AND FINANCE,28,62,57
BRONX THEATRE HIGH SCHOOL,28,62,57
Bronxdale High School,59,69,79
BROOKLYN BRIDGE ACADEMY,65,54,47
BROOKLYN COLLEGIATE A COLLEGE BOARD SCHOOL,49,30,27
Brooklyn Community Arts and Media High School,39,30,15
Brooklyn High School for Law and Technology,34,27,31
Brooklyn International High School,30,17,7
Brooklyn Leadership (transfer school),39,30,15
